No,Split,Arsitektur,Activation,Learning Rate,Epoch,Loss (MSE),Acc Train,Train Precision 0,Train Precision 1,Train Precision 2,Train Recall 0,Train Recall 1,Train Recall 2,Train F1 0,Train F1 1,Train F1 2,Support 0,Support 1,Support 2
1,50:50,"(100, 50)",logistic,0.04,42,0.00693,0.9931,0.9934,0.9935,0.9911,0.9981,0.9867,0.9911,0.9957,0.9901,0.9911,3750,2625,1125
2,50:50,"(100, 50)",logistic,0.08,25,0.00907,0.9909,0.992,0.9859,0.9991,0.996,0.9882,0.9804,0.994,0.9871,0.9897,3750,2625,1125
3,50:50,"(100, 50)",logistic,0.06,42,0.00587,0.9941,0.9934,0.9954,0.9938,0.9989,0.9878,0.9929,0.9961,0.9916,0.9933,3750,2625,1125
4,50:50,"(100, 50)",logistic,0.005,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
5,50:50,"(100, 50)",logistic,0.009,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
6,50:50,"(100, 50)",logistic,0.007,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
7,50:50,"(100, 50)",logistic,0.2,23,0.00507,0.9949,0.9984,0.9887,0.9982,0.9952,0.997,0.9893,0.9968,0.9928,0.9938,3750,2625,1125
8,50:50,"(100, 50)",logistic,0.6,23,0.0088,0.9912,0.9962,0.9852,0.9886,0.9901,0.9897,0.9982,0.9932,0.9875,0.9934,3750,2625,1125
9,50:50,"(100, 50)",logistic,0.012,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
10,50:50,"(100, 50)",logistic,0.01,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
11,50:50,"(100, 50)",logistic,0.015,78,0.00933,0.9907,0.9912,0.9923,0.985,0.9965,0.981,0.9938,0.9939,0.9866,0.9894,3750,2625,1125
12,50:50,"(100, 50)",logistic,0.018,72,0.008,0.992,0.9939,0.9927,0.9842,0.9965,0.9844,0.9947,0.9952,0.9885,0.9894,3750,2625,1125
13,50:50,"(100, 50)",logistic,0.0111,12,0.95,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.6667,0.0,0.0,3750,2625,1125
14,50:50,"(100, 50)",relu,0.04,26,0.00613,0.9939,0.9957,0.9931,0.9894,0.9965,0.9893,0.9956,0.9961,0.9912,0.9925,3750,2625,1125
15,50:50,"(100, 50)",relu,0.08,25,0.00307,0.9969,0.9973,0.9973,0.9947,0.9992,0.9939,0.9964,0.9983,0.9956,0.9956,3750,2625,1125
16,50:50,"(100, 50)",relu,0.06,29,0.00547,0.9945,0.9923,0.9981,0.9938,0.9997,0.9863,0.9964,0.996,0.9921,0.9951,3750,2625,1125
17,50:50,"(100, 50)",relu,0.005,77,0.0104,0.9896,0.9926,0.9904,0.978,0.9968,0.9798,0.9884,0.9947,0.9851,0.9832,3750,2625,1125
18,50:50,"(100, 50)",relu,0.009,64,0.00667,0.9933,0.9942,0.9954,0.9859,0.9984,0.9855,0.9947,0.9963,0.9904,0.9903,3750,2625,1125
19,50:50,"(100, 50)",relu,0.007,74,0.00667,0.9933,0.9939,0.9946,0.9885,0.9979,0.9863,0.9947,0.9959,0.9904,0.9916,3750,2625,1125
20,50:50,"(100, 50)",relu,0.2,26,0.00667,0.9933,0.9989,0.989,0.985,0.9941,0.992,0.9938,0.9965,0.9905,0.9894,3750,2625,1125
21,50:50,"(100, 50)",relu,0.6,26,0.00867,0.9913,0.9957,0.9927,0.9739,0.9968,0.9825,0.9938,0.9963,0.9876,0.9837,3750,2625,1125
22,50:50,"(100, 50)",relu,0.012,40,0.0088,0.9912,0.9928,0.9923,0.9832,0.9979,0.9825,0.9893,0.9953,0.9874,0.9863,3750,2625,1125
23,50:50,"(100, 50)",relu,0.01,40,0.01187,0.9881,0.9918,0.9873,0.9779,0.996,0.9787,0.984,0.9939,0.983,0.9809,3750,2625,1125
24,50:50,"(100, 50)",relu,0.015,39,0.0084,0.9916,0.9947,0.9908,0.9833,0.9952,0.9851,0.9947,0.9949,0.988,0.989,3750,2625,1125
25,50:50,"(100, 50)",relu,0.018,35,0.00813,0.9919,0.9944,0.9935,0.9799,0.9968,0.9832,0.9956,0.9956,0.9883,0.9877,3750,2625,1125
26,50:50,"(100, 50)",relu,0.0111,40,0.00973,0.9903,0.9923,0.9908,0.9823,0.9976,0.9813,0.9867,0.9949,0.986,0.9845,3750,2625,1125
